name,position,age,matches,goals,own_goals,assists,yellow_cards,red_cards,substituted_on,substituted_off,market_value
Lorenzo Insigne,Left Winger,27,20,10,0,3,3,0,1,7,65
Thibaut Courtois,Goalkeeper,26,17,0,0,0,0,0,0,0,65
Alexandre Lacazette,Centre-Forward,27,15,6,0,4,1,0,6,1,65
Bernardo Silva,Right Winger,24,21,6,0,4,2,0,3,4,60
Ederson,Goalkeeper,25,19,0,0,1,0,0,0,0,60
Anthony Martial,Left Winger,22,15,7,0,0,2,0,3,3,60
Riyad Mahrez,Right Winger,27,19,6,0,4,0,0,9,6,60
Timo Werner,Centre-Forward,22,21,9,0,2,1,0,2,10,60
Virgil van Dijk,Centre-Back,27,22,2,0,1,2,0,0,1,60
Daniel Carvajal,Right-Back,26,11,1,0,2,4,0,1,2,60
Alvaro Morata,Centre-Forward,26,21,6,0,0,6,0,5,9,60
Alisson,Goalkeeper,26,20,0,0,0,0,0,0,0,60
Jorginho,Defensive Midfield,26,21,2,0,0,4,0,0,4,60
Kalidou Koulibaly,Centre-Back,27,17,0,0,1,5,0,0,0,60
Thiago,Central Midfield,27,17,2,0,2,2,0,2,2,60
Edinson Cavani,Centre-Forward,31,17,11,0,4,1,0,1,4,60
Diego Costa,Centre-Forward,30,14,4,0,2,6,0,0,6,60
Kai Havertz,Attacking Midfield,19,19,6,0,7,1,0,1,4,55
John Stones,Centre-Back,24,20,0,0,0,2,0,3,3,55
Marquinhos,Centre-Back,24,22,2,0,1,1,0,1,1,55
Joshua Kimmich,Right-Back,23,25,0,0,5,3,0,1,0,55
Sergi Roberto,Right-Back,26,16,0,0,4,0,0,2,2,55
Douglas Costa,Right Winger,28,15,0,0,3,3,1,9,7,55
Alexis Sanchez,Left Winger,29,15,3,0,3,2,0,5,6,55
Mats Hummels,Centre-Back,29,17,1,0,1,3,0,1,3,55
Gonzalo Higuain,Centre-Forward,30,13,7,0,1,4,1,0,1,55
Arthur,Central Midfield,22,21,0,0,1,2,0,6,12,50
Federico Chiesa,Right Winger,21,19,2,0,6,5,0,1,5,50
Matthijs de Ligt,Centre-Back,19,28,2,0,1,1,0,1,1,50
Lucas Hernandez,Left-Back,22,16,0,0,1,4,0,1,2,50
Jose Gimenez,Centre-Back,23,11,2,0,0,2,0,1,4,50
Kingsley Coman,Left Winger,22,3,1,0,1,0,0,2,1,50
Milan Skriniar,Centre-Back,23,20,0,1,0,5,0,0,0,50
Kepa,Goalkeeper,24,19,0,0,0,0,0,1,1,50
Fred,Central Midfield,25,12,1,0,0,2,0,3,7,50
Florian Thauvin,Right Winger,25,17,11,0,4,3,0,3,9,50
Adrien Rabiot,Central Midfield,23,17,2,1,2,3,0,2,2,50
Aymeric Laporte,Centre-Back,24,18,2,0,0,1,0,0,1,50
Niklas Sule,Centre-Back,23,19,2,0,0,1,0,2,0,50
Rodrigo,Centre-Forward,27,22,3,0,4,2,0,4,3,50
Ciro Immobile,Centre-Forward,28,20,9,0,5,3,0,3,4,50
Kyle Walker,Right-Back,28,20,1,0,1,1,0,2,1,50
Heung-min Son,Left Winger,26,24,4,0,10,2,0,6,12,50
David Alaba,Left-Back,26,21,1,0,2,1,0,2,4,50
Thomas Muller,Second Striker,29,24,5,0,3,1,0,8,8,50
Willian,Right Winger,30,23,3,0,6,1,0,6,13,50
Jadon Sancho,Left Winger,18,23,5,0,9,1,0,12,6,45
Leon Bailey,Left Winger,21,16,1,0,0,2,0,8,5,45
Richarlison,Left Winger,21,18,9,0,2,1,1,6,5,45
